ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),PROXIMITY (m),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-1.704672,0.814029,7.311892,8.0,49.8449,24.03956,360.0,NaN,5.22,11.0,283.1,0 / 0,25,2020-03-19 20:37:56:337
4.362236,-7.589619,4.52983,8.0,49.8449,24.03956,360.0,NaN,5.22,11.0,283.1,0 / 2,525,2020-03-19 20:37:56:837
2.39899,-3.514688,-3.840299,8.0,49.8449,24.03956,360.0,NaN,5.22,11.0,283.1,0 / 2,1025,2020-03-19 20:37:57:337
10.371682,-11.731588,1.302446,0.0,49.8449,24.03956,360.0,NaN,5.22,11.0,283.1,0 / 6,1525,2020-03-19 20:37:57:837
3.548207,-9.394848,5.88016,0.0,49.8449,24.03956,360.0,NaN,5.22,11.0,283.1,0 / 6,2025,2020-03-19 20:37:58:337
1.163582,-8.408437,1.532289,0.0,49.8449,24.03956,360.0,NaN,5.22,11.0,283.1,0 / 9,2525,2020-03-19 20:37:58:837
0.196325,-6.521805,-2.145205,0.0,49.843025,24.040066,347.8,NaN,,25.140999,,0 / 9,3025,2020-03-19 20:37:59:337
0.933739,-8.164227,-2.322375,0.0,49.843025,24.040066,347.8,NaN,,25.140999,,0 / 11,3525,2020-03-19 20:37:59:837
3.62961,-11.109096,-0.632069,0.0,49.843025,24.040066,347.8,NaN,,25.140999,,0 / 11,4025,2020-03-19 20:38:00:337
0.972046,-12.732365,-4.352658,0.0,49.843025,24.040066,347.8,NaN,,25.140999,,0 / 14,4525,2020-03-19 20:38:00:837
-3.141193,-13.52724,-3.045424,0.0,49.843025,24.040066,347.8,NaN,,25.140999,,0 / 14,5025,2020-03-19 20:38:01:337
1.786075,-5.386954,-0.493206,0.0,49.843025,24.040066,347.8,NaN,,25.140999,,0 / 16,5526,2020-03-19 20:38:01:838
3.193865,-7.149086,-1.939303,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,14 / 15,6025,2020-03-19 20:38:02:337
0.905008,-5.712565,-1.805228,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,11 / 14,6525,2020-03-19 20:38:02:837
-2.767697,-11.980585,-2.738967,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 19,7025,2020-03-19 20:38:03:337
-5.511452,-14.772224,-2.006341,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 19,7525,2020-03-19 20:38:03:837
-10.007763,-12.607866,-9.351752,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 21,8025,2020-03-19 20:38:04:337
-2.87783,-7.915231,-2.628833,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 21,8525,2020-03-19 20:38:04:837
-0.277727,-6.646304,-2.777274,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,19 / 22,9025,2020-03-19 20:38:05:337
-4.539406,-13.79539,-1.742979,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,19 / 22,9525,2020-03-19 20:38:05:837
-2.341529,-10.730812,0.009577,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 22,10025,2020-03-19 20:38:06:337
12.612655,3.15077,3.031059,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 22,10525,2020-03-19 20:38:06:837
-0.3304,-10.692505,-1.460463,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,11025,2020-03-19 20:38:07:337
0.493206,-3.471592,-0.129287,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,11526,2020-03-19 20:38:07:838
-4.984728,-11.334151,-2.671929,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,12026,2020-03-19 20:38:08:338
-0.679953,-11.707646,0.761356,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,12525,2020-03-19 20:38:08:837
2.576161,-19.34036,-9.380483,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 22,13025,2020-03-19 20:38:09:337
-3.20823,-12.263102,0.033519,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 22,13526,2020-03-19 20:38:09:838
-1.671153,-9.801862,-5.468356,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,14025,2020-03-19 20:38:10:337
-4.079719,-7.359776,-3.351882,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,14525,2020-03-19 20:38:10:837
0.057461,-4.994304,0.885855,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,17 / 22,15025,2020-03-19 20:38:11:337
-3.701436,-10.864887,-1.455675,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,17 / 22,15525,2020-03-19 20:38:11:837
-0.316035,-14.092271,4.826711,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 22,16025,2020-03-19 20:38:12:337
-6.947973,-14.920665,-3.663128,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 22,16525,2020-03-19 20:38:12:837
-5.099649,-11.535264,-1.881842,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,14 / 23,17026,2020-03-19 20:38:13:338
-2.30801,-4.046201,-6.287173,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,14 / 23,17525,2020-03-19 20:38:13:837
-4.290409,-6.459556,-0.727837,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,14 / 23,18025,2020-03-19 20:38:14:337
1.580173,-2.571372,0.608127,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,14 / 23,18526,2020-03-19 20:38:14:838
-2.413355,-8.748413,-2.145205,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,14 / 24,19025,2020-03-19 20:38:15:337
-2.197877,-14.221559,-5.501875,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,14 / 24,19525,2020-03-19 20:38:15:837
15.2367,-1.182736,-0.076614,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,12 / 24,20026,2020-03-19 20:38:16:338
-4.568136,-11.75553,0.287304,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,12 / 24,20525,2020-03-19 20:38:16:837
-1.61848,-3.993528,-3.256114,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 24,21026,2020-03-19 20:38:17:338
-3.275268,-7.589619,-1.043872,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 24,21525,2020-03-19 20:38:17:837
-2.394202,-12.325351,-3.203442,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,12 / 24,22026,2020-03-19 20:38:18:338
-0.402226,-8.863335,-1.173159,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,12 / 24,22525,2020-03-19 20:38:18:837
-1.503559,-12.550406,0.727837,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 24,23025,2020-03-19 20:38:19:337
-1.249773,-5.971139,-10.43872,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 24,23525,2020-03-19 20:38:19:837
-7.31668,-11.295844,-5.386954,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,13 / 24,24025,2020-03-19 20:38:20:337
2.504335,-2.964022,0.057461,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,13 / 24,24526,2020-03-19 20:38:20:838
-6.019023,-8.513782,-0.857124,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 24,25025,2020-03-19 20:38:21:337
0.301669,-14.211981,-5.358223,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 24,25525,2020-03-19 20:38:21:837
8.264784,-1.369483,6.047754,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 24,26026,2020-03-19 20:38:22:338
-2.384625,-13.110648,-1.628057,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 24,26525,2020-03-19 20:38:22:837
-2.298433,-17.252617,-16.515203,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 23,27025,2020-03-19 20:38:23:337
-5.640739,-10.065224,-2.030283,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 23,27525,2020-03-19 20:38:23:837
2.044648,-3.787627,1.063026,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,17 / 23,28025,2020-03-19 20:38:24:337
-1.312023,-8.839393,-1.68073,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,17 / 23,28526,2020-03-19 20:38:24:838
4.644751,-16.79293,2.887407,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 22,29025,2020-03-19 20:38:25:337
-7.455544,-17.506401,-15.05474,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 22,29526,2020-03-19 20:38:25:838
-8.896853,-13.115437,-2.422932,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 22,30025,2020-03-19 20:38:26:337
2.973599,-4.271256,1.206678,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 22,30526,2020-03-19 20:38:26:838
2.375048,-10.453085,-2.719813,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 22,31025,2020-03-19 20:38:27:337
0.316035,-15.035586,5.43005,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 22,31525,2020-03-19 20:38:27:837
-4.089296,-7.455544,0.679953,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 22,32025,2020-03-19 20:38:28:337
0.411803,-13.01488,-5.770026,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 22,32525,2020-03-19 20:38:28:837
1.254562,-7.096413,-10.764331,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 22,33026,2020-03-19 20:38:29:338
-5.200206,-10.912771,-6.943185,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 22,33525,2020-03-19 20:38:29:837
0.828394,-5.224148,1.517924,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 21,34025,2020-03-19 20:38:30:337
-2.882619,-8.552089,-1.383848,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,16 / 21,34525,2020-03-19 20:38:30:837
-1.11091,-11.587936,-3.677494,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,13 / 21,35025,2020-03-19 20:38:31:337
-1.987187,-5.770026,-6.234501,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,13 / 21,35525,2020-03-19 20:38:31:837
-1.04866,-12.440272,-0.967257,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,13 / 22,36025,2020-03-19 20:38:32:337
-3.916914,-6.593631,-14.393941,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,13 / 22,36526,2020-03-19 20:38:32:838
-0.837971,-7.594407,0.138864,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 22,37025,2020-03-19 20:38:33:337
-7.642292,-9.375694,-0.354342,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,15 / 22,37525,2020-03-19 20:38:33:837
-6.622362,-19.31163,1.125275,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,14 / 21,38025,2020-03-19 20:38:34:337
-6.737283,-15.907076,1.637634,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,14 / 21,38525,2020-03-19 20:38:34:837
-5.540182,-11.401189,-8.307879,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 20,39025,2020-03-19 20:38:35:337
-0.981623,-8.106766,2.839523,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 20,39525,2020-03-19 20:38:35:837
0.023942,-6.033388,1.163582,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,40025,2020-03-19 20:38:36:337
-2.5187,-6.311115,-1.288081,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,40525,2020-03-19 20:38:36:837
-11.27669,-10.625467,1.479617,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,41025,2020-03-19 20:38:37:337
-8.27436,-13.575124,13.713987,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,41525,2020-03-19 20:38:37:837
-3.471592,-13.278243,-1.450886,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,42025,2020-03-19 20:38:38:337
-2.590526,-8.207323,-13.819332,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 22,42525,2020-03-19 20:38:38:837
-2.331952,-6.943185,-0.814029,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 23,43025,2020-03-19 20:38:39:337
-5.430049,-11.382035,1.412579,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 23,43525,2020-03-19 20:38:39:837
3.481169,-2.073379,-20.168755,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 23,44025,2020-03-19 20:38:40:337
-0.143652,-13.94383,-3.562572,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 23,44526,2020-03-19 20:38:40:838
0.009577,-17.463306,-12.497733,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 23,45025,2020-03-19 20:38:41:337
-7.283161,-12.009315,-3.744531,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 23,45525,2020-03-19 20:38:41:837
2.422932,-4.94642,-1.173159,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 23,46026,2020-03-19 20:38:42:338
1.000776,-9.758766,-2.432509,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 23,46525,2020-03-19 20:38:42:837
0.287304,-10.812215,-3.414132,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,19 / 24,47025,2020-03-19 20:38:43:337
-4.074931,-6.842628,-10.041282,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,19 / 24,47525,2020-03-19 20:38:43:837
-5.209783,-9.696517,-2.825158,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,19 / 25,48025,2020-03-19 20:38:44:337
2.389413,-3.524265,1.790863,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,19 / 25,48525,2020-03-19 20:38:44:837
-1.312023,-7.072471,1.034295,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 24,49025,2020-03-19 20:38:45:337
-1.805228,-8.231265,2.887407,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,18 / 24,49525,2020-03-19 20:38:45:837
-4.548983,-9.030929,0.296881,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 25,50025,2020-03-19 20:38:46:337
1.077391,-11.975797,-4.027047,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 25,50525,2020-03-19 20:38:46:837
-1.580173,-3.126827,-8.441956,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,17 / 25,51025,2020-03-19 20:38:47:337
-6.641515,-11.027693,-1.608903,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,17 / 25,51525,2020-03-19 20:38:47:837
1.49877,-3.169923,1.987187,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 25,52026,2020-03-19 20:38:48:338
-4.122815,-6.564901,-1.086968,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,20 / 25,52525,2020-03-19 20:38:48:837
-0.995988,-13.268666,-4.13718,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,19 / 25,53025,2020-03-19 20:38:49:337
12.962208,-5.693412,9.121908,0.0,49.843212,24.040123,345.0,NaN,4.5,10.5,57.9,19 / 25,53525,2020-03-19 20:38:49:837
1.781286,-13.67568,2.557007,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 25,54025,2020-03-19 20:38:50:337
0.148441,-17.257406,-12.473791,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 25,54525,2020-03-19 20:38:50:837
-5.45878,-11.990162,0.555455,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,19 / 26,55025,2020-03-19 20:38:51:337
1.848324,-2.63841,0.459687,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,19 / 26,55525,2020-03-19 20:38:51:837
-6.449979,-8.384495,-1.584961,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,19 / 26,56025,2020-03-19 20:38:52:337
0.732626,-14.882358,-5.784391,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,19 / 26,56525,2020-03-19 20:38:52:837
13.321339,2.839523,-0.948104,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 26,57025,2020-03-19 20:38:53:337
-1.11091,-14.302961,-5.090072,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 26,57525,2020-03-19 20:38:53:837
1.450886,-19.809626,-18.239029,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,18 / 26,58025,2020-03-19 20:38:54:337
-4.343082,-13.393165,-6.291962,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,18 / 26,58526,2020-03-19 20:38:54:838
4.223372,-22.237345,-12.981361,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,18 / 26,59025,2020-03-19 20:38:55:337
-1.115698,-8.336611,1.675941,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,18 / 26,59526,2020-03-19 20:38:55:838
-2.72939,-4.659116,3.845088,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 24,60025,2020-03-19 20:38:56:337
-3.20823,-8.734048,-0.076614,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 24,60525,2020-03-19 20:38:56:837
1.82917,-10.687716,-2.480393,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,19 / 23,61025,2020-03-19 20:38:57:337
-0.268151,-14.111424,-8.542512,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,19 / 23,61525,2020-03-19 20:38:57:837
-5.736507,-10.840945,-4.793192,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 24,62025,2020-03-19 20:38:58:337
-5.200206,-11.271901,-9.662998,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 24,62526,2020-03-19 20:38:58:838
-0.679953,-10.639832,-2.432509,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,15 / 24,63025,2020-03-19 20:38:59:337
2.001553,-1.80044,3.15077,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,15 / 24,63526,2020-03-19 20:38:59:838
2.30801,-9.581595,-2.312799,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 24,64025,2020-03-19 20:39:00:337
2.786851,-15.107412,-0.699107,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 24,64525,2020-03-19 20:39:00:837
5.650316,-2.063802,-20.245367,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 24,65025,2020-03-19 20:39:01:337
1.493982,-14.571112,-8.116343,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 24,65525,2020-03-19 20:39:01:837
6.631939,-19.838356,-15.907076,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 24,66025,2020-03-19 20:39:02:337
-3.131616,-12.550406,3.505111,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 24,66525,2020-03-19 20:39:02:837
0.430956,-3.567361,-4.419696,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 23,67025,2020-03-19 20:39:03:337
-4.721366,-8.767567,-0.124498,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 23,67525,2020-03-19 20:39:03:837
-9.677363,-10.132261,3.41892,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,15 / 25,68025,2020-03-19 20:39:04:337
-6.081272,-21.844696,-6.86657,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,15 / 25,68525,2020-03-19 20:39:04:837
-6.138733,-14.800955,-1.101333,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 26,69025,2020-03-19 20:39:05:337
-4.405331,-11.808203,-8.09719,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 26,69525,2020-03-19 20:39:05:837
0.857124,-10.58716,1.058237,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 26,70025,2020-03-19 20:39:06:337
6.445191,-17.33402,-12.502522,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 26,70525,2020-03-19 20:39:06:837
1.939303,-6.876147,3.236961,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 26,71025,2020-03-19 20:39:07:337
1.805228,-4.050989,3.974375,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 26,71526,2020-03-19 20:39:07:838
0.014365,-9.222465,-0.71826,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,18 / 25,72026,2020-03-19 20:39:08:338
3.643975,-12.976573,2.025495,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,18 / 25,72525,2020-03-19 20:39:08:837
6.191406,-13.397953,-12.713211,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 24,73026,2020-03-19 20:39:09:338
-2.87783,-12.966996,-5.032612,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 24,73525,2020-03-19 20:39:09:837
1.762132,-2.542642,0.861913,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 23,74025,2020-03-19 20:39:10:337
1.149217,-8.025364,-3.303998,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 23,74526,2020-03-19 20:39:10:838
2.667141,-2.523488,3.035848,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 24,75025,2020-03-19 20:39:11:337
4.10845,-9.107543,-1.120486,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 24,75526,2020-03-19 20:39:11:838
8.978256,-13.872005,4.194642,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 23,76025,2020-03-19 20:39:12:337
2.719813,4.367024,6.641516,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,16 / 23,76525,2020-03-19 20:39:12:837
1.005565,-13.670892,0.565032,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 22,77025,2020-03-19 20:39:13:337
5.386954,-7.671022,-10.654198,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 22,77525,2020-03-19 20:39:13:837
0.914585,-7.096413,-3.021482,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,15 / 23,78025,2020-03-19 20:39:14:337
-6.042965,-14.642938,-3.969586,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,15 / 23,78525,2020-03-19 20:39:14:837
-4.874594,-15.509639,7.331046,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,13 / 22,79025,2020-03-19 20:39:15:337
7.570466,-12.579136,1.063026,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,13 / 22,79526,2020-03-19 20:39:15:838
7.010223,6.416461,7.781156,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,11 / 23,80025,2020-03-19 20:39:16:337
-1.690306,-12.832921,-0.129287,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,11 / 23,80525,2020-03-19 20:39:16:837
3.462016,-6.62715,-6.004657,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 22,81025,2020-03-19 20:39:17:337
2.949657,-7.268796,-0.933739,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 22,81525,2020-03-19 20:39:17:837
-3.696647,-12.780249,-0.387861,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 22,82025,2020-03-19 20:39:18:337
0.9912,-7.350199,4.31914,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,17 / 22,82525,2020-03-19 20:39:18:837
2.015918,-15.868769,-3.332729,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 21,83025,2020-03-19 20:39:19:337
-5.645528,-13.359646,10.500969,0.0,49.843094,24.040806,349.0,NaN,0.0,4.0,0.0,14 / 21,83525,2020-03-19 20:39:19:837
